Name,Diet,Period,Lived_In,Type,Length,Taxonomy,Named_By,Species
Aardonyx,Herbivorous,Early Jurassic 199-189 Million Years Ago,South Africa,Sauropod,8.0M,Dinosauria Saurischia Sauropodomorpha Prosauropoda Anchisauria,Yates Bonnan Neveling Chinsamy And Blackbeard 2010 (2009),Celestae
Abelisaurus,Carnivorous,Late Cretaceous 74-70 Million Years Ago,Argentina,Large Theropod,9.0M,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauridae Abelisaurinae,Bonaparte And Novas (1985),Comahuensis
Achelousaurus,Herbivorous,Late Cretaceous 83-70 Million Years Ago,Usa,Ceratopsian,6.0M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Centrosaurinae,Sampson  (1995),Horneri
Achillobator,Carnivorous,Late Cretaceous 99-84 Million Years Ago,Mongolia,Large Theropod,5.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,Perle Norell And Clark (1999),Giganteus
Acrocanthosaurus,Carnivorous,Early Cretaceous 115-105 Million Years Ago,Usa,Large Theropod,12.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Carcharodontosauridae,Stovall And Langston (1950),Atokensis
Aegyptosaurus,Herbivorous,Late Cretaceous 98-93 Million Years Ago,Egypt,Sauropod,15.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,Stromer (1932),Baharijensis
Afrovenator,Carnivorous,Early Cretaceous 132-121 Million Years Ago,Niger,Large Theropod,9.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Eustreptospondylinae,Sereno Wilson Larsson Dutheil And Sues (1944),Abakensis
Agilisaurus,Herbivorous,Late Jurassic 169-159 Million Years Ago,China,Euornithopod,1.5M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,Peng (1990),Louderbacki
Alamosaurus,Herbivorous,Late Cretaceous 70-65 Million Years Ago,Usa,Sauropod,21.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,Gilmore (1922),Sanjuanensis
Albertaceratops,Herbivorous,Late Cretaceous 80-75 Million Years Ago,Usa,Ceratopsian,7.0M,Dinosauria Ornithischia,Ryan 2007,Nesmoi
Albertosaurus,Carnivorous,Late Cretaceous 76-74 Million Years Ago,Canada,Large Theropod,9.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Albertosaurinae,Lamb (1914),Libratus
Alectrosaurus,Carnivorous,Late Cretaceous 90-70 Million Years Ago,Mongolia,Large Theropod,5.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,Gilmore (1933),Olseni
Alioramus,Carnivorous,Late Cretaceous 71-65 Million Years Ago,Mongolia,Large Theropod,6.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,Kurzanov (1976),Remotus
Allosaurus,Carnivorous,Late Jurassic 156-144 Million Years Ago,Usa,Large Theropod,12.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Allosauridae,Marsh (1877),Fragilis
Alvarezsaurus,Carnivorous,Late Cretaceous 89-85 Million Years Ago,Argentina,Small Theropod,2.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Alvarezsauridae,Bonaparte (1991),Calvoi
Amargasaurus,Herbivorous,Early Cretaceous 132-127 Million Years Ago,Argentina,Sauropod,12.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Dicraeosauridae,Salgado And Bonaparte (1991),Cazaui
Ammosaurus,Herbivorous,Early Jurassic 195-180 Million Years Ago,Usa,Sauropod,5.0M,Dinosauria Saurischia Sauropodomorpha Prosauropoda Anchisauria Anchisauridae,Marsh (1891),Major
Ampelosaurus,Herbivorous,Late Cretaceous 71-65 Million Years Ago,France,Sauropod,15.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,Le Loeuff (1995),Atacis
Amygdalodon,Herbivorous,Mid Jurassic 177-169 Million Years Ago,Argentina,Sauropod,15.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,Cabrera (1947),Patagonicus
Anchiceratops,Herbivorous,Late Cretaceous 74-70 Million Years Ago,Canada,Ceratopsian,6.0M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Chasmosaurinae,Brown (1914),Ornatus
Anchisaurus,Herbivorous,Early Jurassic 190 Million Years Ago,Usa,Sauropod,2.0M,Dinosauria Saurischia Sauropodomorpha Prosauropoda Anchisauria Anchisauridae,Marsh (1885),Polyzelous
Ankylosaurus,Herbivorous,Late Cretaceous 74-67 Million Years Ago,Usa,Armoured Dinosaur,7.0M,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,Brown (1908),Magniventris
