Name,Type,Period,Lived_In,Named_By
Aardonyx,Sauropod,Early Jurassic 199-189 Million Years Ago,South Africa,Yates Bonnan Neveling Chinsamy And Blackbeard 2010 (2009)
Abelisaurus,Large Theropod,Late Cretaceous 74-70 Million Years Ago,Argentina,Bonaparte And Novas (1985)
Achelousaurus,Ceratopsian,Late Cretaceous 83-70 Million Years Ago,Usa,Sampson  (1995)
Achillobator,Large Theropod,Late Cretaceous 99-84 Million Years Ago,Mongolia,Perle Norell And Clark (1999)
Acrocanthosaurus,Large Theropod,Early Cretaceous 115-105 Million Years Ago,Usa,Stovall And Langston (1950)
Aegyptosaurus,Sauropod,Late Cretaceous 98-93 Million Years Ago,Egypt,Stromer (1932)
Afrovenator,Large Theropod,Early Cretaceous 132-121 Million Years Ago,Niger,Sereno Wilson Larsson Dutheil And Sues (1944)
Agilisaurus,Euornithopod,Late Jurassic 169-159 Million Years Ago,China,Peng (1990)
Alamosaurus,Sauropod,Late Cretaceous 70-65 Million Years Ago,Usa,Gilmore (1922)
Albertaceratops,Ceratopsian,Late Cretaceous 80-75 Million Years Ago,Usa,Ryan 2007
Albertosaurus,Large Theropod,Late Cretaceous 76-74 Million Years Ago,Canada,Lamb (1914)
Alectrosaurus,Large Theropod,Late Cretaceous 90-70 Million Years Ago,Mongolia,Gilmore (1933)
Alioramus,Large Theropod,Late Cretaceous 71-65 Million Years Ago,Mongolia,Kurzanov (1976)
Allosaurus,Large Theropod,Late Jurassic 156-144 Million Years Ago,Usa,Marsh (1877)
Alvarezsaurus,Small Theropod,Late Cretaceous 89-85 Million Years Ago,Argentina,Bonaparte (1991)
Amargasaurus,Sauropod,Early Cretaceous 132-127 Million Years Ago,Argentina,Salgado And Bonaparte (1991)
Ammosaurus,Sauropod,Early Jurassic 195-180 Million Years Ago,Usa,Marsh (1891)
Ampelosaurus,Sauropod,Late Cretaceous 71-65 Million Years Ago,France,Le Loeuff (1995)
Amygdalodon,Sauropod,Mid Jurassic 177-169 Million Years Ago,Argentina,Cabrera (1947)
Anchiceratops,Ceratopsian,Late Cretaceous 74-70 Million Years Ago,Canada,Brown (1914)
Anchisaurus,Sauropod,Early Jurassic 190 Million Years Ago,Usa,Marsh (1885)
Ankylosaurus,Armoured Dinosaur,Late Cretaceous 74-67 Million Years Ago,Usa,Brown (1908)
Anserimimus,Large Theropod,Late Cretaceous 84-65 Million Years Ago,Mongolia,Barsbold (1988)
Antarctosaurus,Sauropod,Late Cretaceous 84-65 Million Years Ago,Uruguay,Von Huene (1929)
Apatosaurus,Sauropod,Late Jurassic 154-145 Million Years Ago,Usa,Marsh (1877)
Aragosaurus,Sauropod,Early Cretaceous 132-121 Million Years Ago,Spain,Sanz Buscalioni Casanovas And Santafe (1987)
Aralosaurus,Euornithopod,Late Cretaceous 94-84 Million Years Ago,Kazakhstan,Rozhdestvensky (1968)
Archaeoceratops,Ceratopsian,Early Cretaceous 121-99 Million Years Ago,China,Dong And Azuma (1987)
Archaeopteryx,Small Theropod,Late Jurassic 147 Million Years Ago,Germany,Mayer (1861)
Archaeornithomimus,Small Theropod,Late Cretaceous 95-70 Million Years Ago,Uzbekistan,Russell (1972)
Argentinosaurus,Sauropod,Late Cretaceous 90 Million Years Ago,Argentina,Bonaparte And Coria (1993)
Arrhinoceratops,Ceratopsian,Late Cretaceous 72-67 Million Years Ago,Canada,Parks (1925)
Atlascopcosaurus,Euornithopod,Early Cretaceous 121-97 Million Years Ago,Australia,Rich And Rich (1989)
Aucasaurus,Large Theropod,Late Cretaceous 84-71 Million Years Ago,Argentina,Coria Chiappe And Dingus (2002)
Austrosaurus,Sauropod,Early Cretaceous 112-99 Million Years Ago,Australia,Longman (1933)
