Age,Gender,Time_Spent (Hrs),Platform,Interests,Location,Demographics,Profession,Annual_Income,Indebt,Debt Amount,Is_Homeowner,Owns_Car
64,Non-Binary,3,Instagram,Lifestlye,India,Suburban,Electrician,136328,TRUE,128312,TRUE,FALSE
64,Male,1,Facebook,Travel,Argentina,Urban,Social Media Manager,37458,FALSE,144279,FALSE,FALSE
64,Non-Binary,3,Instagram,Lifestlye,Australia,Rural,Retail Sales Associate,109104,TRUE,186166,TRUE,TRUE
64,Male,3,Instagram,Travel,United Kingdom,Urban,Childcare Worker,141850,FALSE,106042,FALSE,TRUE
64,Female,2,Instagram,Lifestlye,Peru,Rural,Musician,97813,FALSE,100129,FALSE,FALSE
64,Non-Binary,3,Instagram,Lifestlye,Norway,Urban,Teacher,144906,FALSE,118484,FALSE,FALSE
64,Female,2,YouTube,Travel,United States,Urban,Nurse Practitioner,36903,TRUE,90799,TRUE,TRUE
64,Female,1,YouTube,Pottery,United States,Rural,Lawyer,114014,TRUE,117271,TRUE,FALSE
64,Male,2,Instagram,Sports,United States,Rural,Psychologist,41478,FALSE,156707,FALSE,TRUE
64,Female,2,Instagram,Lifestlye,Australia,Urban,Chef,110968,FALSE,107046,FALSE,FALSE
64,Female,2,Instagram,Lifestlye,United Kingdom,Suburban,Proofreader,42194,FALSE,174421,TRUE,TRUE
64,Male,3,YouTube,Sports,United States,Urban,Paramedic,26318,TRUE,142723,TRUE,TRUE
64,Non-Binary,2,Instagram,Travel,Australia,Rural,Customer Service Representative,48286,FALSE,33297,TRUE,FALSE
64,Male,3,Facebook,Sports,United States,Urban,Artist,45865,FALSE,62265,FALSE,TRUE
64,Female,2,Facebook,Lifestlye,United Kingdom,Urban,Financial Planner,95541,TRUE,121027,TRUE,FALSE
64,Female,1,YouTube,Travel,United States,Suburban,Paramedic,101985,FALSE,28393,TRUE,FALSE
64,Male,1,Facebook,Urban gardening,United States,Rural,Musician,108466,TRUE,36401,FALSE,FALSE
64,Female,3,Facebook,Parkour,Australia,Suburban,Physical Therapist Assistant,81108,FALSE,66826,FALSE,FALSE
64,Male,3,Facebook,Lifestlye,Japan,Suburban,Claims Adjuster,40062,TRUE,146296,TRUE,TRUE
64,Male,3,Facebook,Travel,United States,Rural,Makeup Artist,83495,TRUE,118891,FALSE,TRUE
64,Male,2,YouTube,Sports,United States,Rural,Financial Aid Counselor,55331,FALSE,138701,TRUE,TRUE
64,Male,2,YouTube,Reading,Thailand,Suburban,Medical Illustrator,138577,TRUE,100649,TRUE,FALSE
64,Female,1,Facebook,Birdwatching,Australia,Urban,Genetics Counselor,89853,TRUE,187373,TRUE,TRUE
64,Female,3,YouTube,Travel,United Kingdom,Suburban,Software Tester,29456,TRUE,154032,TRUE,TRUE
64,Male,3,Instagram,Lifestlye,United States,Urban,Marketing Specialist,99991,FALSE,101945,TRUE,FALSE
64,Male,3,Instagram,Archery,United States,Suburban,Paramedic,41104,FALSE,114187,TRUE,TRUE
64,Non-Binary,3,Facebook,Birdwatching,Brazil,Urban,Marketing Manager,89654,TRUE,109573,FALSE,TRUE
63,Non-Binary,2,Facebook,Lifestlye,United Kingdom,Suburban,Retail Manager,97750,TRUE,26687,TRUE,FALSE
63,Non-Binary,3,Facebook,Travel,South Africa,Rural,Social Worker,111723,TRUE,18259,FALSE,TRUE
63,Non-Binary,1,YouTube,Sports,United States,Rural,Construction Worker,84616,FALSE,170916,FALSE,TRUE
